Version 4.1
SHEET 1 1944 996
WIRE -256 -336 -640 -336
WIRE 0 -336 -256 -336
WIRE 256 -336 0 -336
WIRE 1008 -336 624 -336
WIRE 1264 -336 1008 -336
WIRE 1520 -336 1264 -336
WIRE -272 -304 -528 -304
WIRE -16 -304 -272 -304
WIRE 240 -304 -16 -304
WIRE 992 -304 736 -304
WIRE 1248 -304 992 -304
WIRE 1504 -304 1248 -304
WIRE -288 -256 -432 -256
WIRE -32 -256 -288 -256
WIRE 224 -256 -32 -256
WIRE 976 -256 832 -256
WIRE 1232 -256 976 -256
WIRE 1488 -256 1232 -256
WIRE -640 -224 -640 -336
WIRE -528 -224 -528 -304
WIRE -432 -224 -432 -256
WIRE 624 -224 624 -336
WIRE 736 -224 736 -304
WIRE 832 -224 832 -256
WIRE -256 -192 -256 -336
WIRE 0 -192 0 -336
WIRE 256 -192 256 -336
WIRE 1008 -192 1008 -336
WIRE 1264 -192 1264 -336
WIRE 1520 -192 1520 -336
WIRE -256 -112 -256 -192
WIRE -176 -112 -176 -192
WIRE 0 -112 0 -192
WIRE 80 -112 80 -192
WIRE 256 -112 256 -192
WIRE 336 -112 336 -192
WIRE 1008 -112 1008 -192
WIRE 1088 -112 1088 -192
WIRE 1264 -112 1264 -192
WIRE 1344 -112 1344 -192
WIRE 1520 -112 1520 -192
WIRE 1600 -112 1600 -192
WIRE -256 -32 -256 -112
WIRE -176 -32 -176 -112
WIRE 0 -32 0 -112
WIRE 80 -32 80 -112
WIRE 256 -32 256 -112
WIRE 336 -32 336 -112
WIRE 1008 -32 1008 -112
WIRE 1088 -32 1088 -112
WIRE 1264 -32 1264 -112
WIRE 1344 -32 1344 -112
WIRE 1520 -32 1520 -112
WIRE 1600 -32 1600 -112
WIRE -256 48 -256 -32
WIRE -176 48 -176 -32
WIRE 0 48 0 -32
WIRE 80 48 80 -32
WIRE 256 48 256 -32
WIRE 336 48 336 -32
WIRE 1008 48 1008 -32
WIRE 1088 48 1088 -32
WIRE 1264 48 1264 -32
WIRE 1344 48 1344 -32
WIRE 1520 48 1520 -32
WIRE 1600 48 1600 -32
WIRE -272 176 -272 -304
WIRE -16 176 -16 -304
WIRE 240 176 240 -304
WIRE 992 176 992 -304
WIRE 1248 176 1248 -304
WIRE 1504 176 1504 -304
WIRE -192 208 -192 176
WIRE -176 208 -176 48
WIRE -176 208 -192 208
WIRE 64 208 64 176
WIRE 80 208 80 48
WIRE 80 208 64 208
WIRE 320 208 320 176
WIRE 336 208 336 48
WIRE 336 208 320 208
WIRE 1072 208 1072 176
WIRE 1088 208 1088 48
WIRE 1088 208 1072 208
WIRE 1328 208 1328 176
WIRE 1344 208 1344 48
WIRE 1344 208 1328 208
WIRE 1584 208 1584 176
WIRE 1600 208 1600 48
WIRE 1600 208 1584 208
WIRE -272 256 -272 176
WIRE -192 256 -192 208
WIRE -16 256 -16 176
WIRE 64 256 64 208
WIRE 240 256 240 176
WIRE 320 256 320 208
WIRE 992 256 992 176
WIRE 1072 256 1072 208
WIRE 1248 256 1248 176
WIRE 1328 256 1328 208
WIRE 1504 256 1504 176
WIRE 1584 256 1584 208
WIRE -272 336 -272 256
WIRE -192 336 -192 256
WIRE -16 336 -16 256
WIRE 64 336 64 256
WIRE 240 336 240 256
WIRE 320 336 320 256
WIRE 992 336 992 256
WIRE 1072 336 1072 256
WIRE 1248 336 1248 256
WIRE 1328 336 1328 256
WIRE 1504 336 1504 256
WIRE 1584 336 1584 256
WIRE -272 416 -272 336
WIRE -192 416 -192 336
WIRE -16 416 -16 336
WIRE 64 416 64 336
WIRE 240 416 240 336
WIRE 320 416 320 336
WIRE 992 416 992 336
WIRE 1072 416 1072 336
WIRE 1248 416 1248 336
WIRE 1328 416 1328 336
WIRE 1504 416 1504 336
WIRE 1584 416 1584 336
WIRE -288 528 -288 -256
WIRE -32 528 -32 -256
WIRE 224 528 224 -256
WIRE 976 528 976 -256
WIRE 1232 528 1232 -256
WIRE 1488 528 1488 -256
WIRE -288 608 -288 528
WIRE -208 608 -208 528
WIRE -32 608 -32 528
WIRE 48 608 48 528
WIRE 224 608 224 528
WIRE 304 608 304 528
WIRE 976 608 976 528
WIRE 1056 608 1056 528
WIRE 1232 608 1232 528
WIRE 1312 608 1312 528
WIRE 1488 608 1488 528
WIRE 1568 608 1568 528
WIRE -208 672 -208 608
WIRE -176 672 -176 208
WIRE -176 672 -208 672
WIRE 48 672 48 608
WIRE 80 672 80 208
WIRE 80 672 48 672
WIRE 304 672 304 608
WIRE 336 672 336 208
WIRE 336 672 304 672
WIRE 1056 672 1056 608
WIRE 1088 672 1088 208
WIRE 1088 672 1056 672
WIRE 1312 672 1312 608
WIRE 1344 672 1344 208
WIRE 1344 672 1312 672
WIRE 1568 672 1568 608
WIRE 1600 672 1600 208
WIRE 1600 672 1568 672
WIRE -288 688 -288 608
WIRE -208 688 -208 672
WIRE -32 688 -32 608
WIRE 48 688 48 672
WIRE 224 688 224 608
WIRE 304 688 304 672
WIRE 976 688 976 608
WIRE 1056 688 1056 672
WIRE 1232 688 1232 608
WIRE 1312 688 1312 672
WIRE 1488 688 1488 608
WIRE 1568 688 1568 672
WIRE -288 784 -288 688
WIRE -208 784 -208 688
WIRE -32 784 -32 688
WIRE 48 784 48 688
WIRE 224 784 224 688
WIRE 304 784 304 688
WIRE 976 784 976 688
WIRE 1056 784 1056 688
WIRE 1232 784 1232 688
WIRE 1312 784 1312 688
WIRE 1488 784 1488 688
